quarter,year,ROE (%),ROA (%),P/E,P/B,EPS (VND),BVPS (VND),NIM (%),Non_Interest_Income (%),NPL (%),Provision_Coverage (%),Cost_of_Funds (%),Equity_Ratio (%),Equity_on_Loan (%),CIR (%),Loan_on_Earning_Asset (%),Loan_to_Asset (%),Loan_to_Deposit (%),Deposit_Ratio (%),NPL_to_Asset (%),Credit_Growth (%),Pre_Provision_ROA (%),Post_Tax_ROA (%),equity_on_liability,eps_change,asset_on_equity,liquidity_on_liability,payable_on_equity,cancel_debt,book_value_per_share_change,time,Ticker
2,2025,0.145,0.022,13.0,1.7,3006,22836,0.038,0.283,0.013,1.065,0.033,0.156,0.228,0.301,0.724,0.685,1.303,0.555,0.009,0.2,0.562,0.498,0.2,0.003,6.4,0.328,5.4,0.002,0.051,2025-04-01,TCB
1,2025,0.148,0.023,8.9,1.2,2998,21725,0.041,0.285,0.012,1.116,0.033,0.156,0.232,0.283,0.716,0.671,1.249,0.574,0.008,0.187,0.596,0.518,0.2,-0.013,6.4,0.333,5.4,0.003,0.041,2025-01-01,TCB
4,2024,0.156,0.024,7.9,1.2,3037,20877,0.042,0.1,0.011,1.139,0.033,0.151,0.234,0.496,0.686,0.645,1.184,0.579,0.007,0.218,0.367,0.358,0.2,-0.047,6.6,0.365,5.6,0.004,0.025,2024-10-01,TCB
3,2024,0.168,0.026,7.4,1.2,3187,20373,0.044,0.24,0.013,1.035,0.036,0.156,0.231,0.292,0.732,0.676,1.265,0.579,0.009,0.317,0.569,0.493,0.2,0.052,6.4,0.312,5.4,0.006,0.042,2024-07-01,TCB
2,2024,0.166,0.026,7.5,1.2,3029,19552,0.044,0.294,0.012,1.011,0.039,0.153,0.234,0.294,0.722,0.652,1.229,0.588,0.008,0.269,0.565,0.467,0.2,0.088,6.6,0.314,5.6,0.007,0.005,2024-04-01,TCB
1,2024,0.156,0.025,8.1,1.2,2783,19456,0.041,0.307,0.011,1.061,0.042,0.156,0.247,0.265,0.703,0.631,1.221,0.576,0.007,0.202,0.591,0.512,0.2,0.096,6.4,0.334,5.4,0.006,0.047,2024-01-01,TCB
4,2023,0.148,0.023,5.9,0.8,2540,18575,0.04,0.31,0.012,1.021,0.046,0.155,0.254,0.328,0.688,0.611,1.141,0.603,0.007,0.233,0.522,0.407,0.2,0.052,6.5,0.345,5.5,0.005,0.035,2023-10-01,TCB
3,2023,0.146,0.024,6.6,0.9,2414,17940,0.042,0.302,0.014,0.93,0.047,0.163,0.267,0.348,0.686,0.609,1.163,0.59,0.008,0.158,0.521,0.448,0.2,-0.038,6.1,0.351,5.1,0.003,0.038,2023-07-01,TCB
2,2023,0.158,0.026,6.1,0.9,2511,17282,0.044,0.325,0.011,1.156,0.044,0.167,0.262,0.308,0.718,0.637,1.221,0.588,0.007,0.191,0.552,0.483,0.2,-0.07,6.0,0.319,5.0,0.002,0.038,2023-04-01,TCB
1,2023,0.178,0.029,5.0,0.8,2701,16647,0.047,0.298,0.008,1.338,0.035,0.163,0.253,0.338,0.725,0.643,1.202,0.603,0.005,0.273,0.534,0.488,0.2,-0.05,6.1,0.305,5.1,0.002,0.04,2023-01-01,TCB
4,2022,0.197,0.032,4.3,0.8,2843,16006,0.053,0.277,0.009,1.25,0.028,0.162,0.27,0.423,0.684,0.602,1.173,0.583,0.005,0.211,0.434,0.379,0.2,-0.049,6.2,0.347,5.2,0.002,0.032,2022-10-01,TCB
3,2022,0.216,0.035,5.1,1.0,2991,15508,0.056,0.268,0.006,1.65,0.023,0.164,0.268,0.292,0.698,0.612,1.287,0.542,0.004,0.279,0.566,0.519,0.2,0.047,6.1,0.329,5.1,0.002,0.052,2022-07-01,TCB
2,2022,0.217,0.036,5.9,1.1,2855,14743,0.058,0.287,0.006,1.716,0.022,0.167,0.267,0.292,0.695,0.628,1.218,0.571,0.004,0.25,0.569,0.538,0.2,0.057,6.0,0.343,5.0,0.002,0.06,2022-04-01,TCB
1,2022,0.217,0.036,8.7,1.7,2701,13912,0.057,0.189,0.007,1.608,0.021,0.16,0.27,0.3,0.643,0.594,1.112,0.578,0.004,0.234,0.579,0.561,0.2,0.061,6.2,0.404,5.2,0.002,0.059,2022-01-01,TCB
4,2021,0.217,0.036,9.3,1.8,2545,13131,0.057,0.287,0.007,1.629,0.022,0.164,0.268,0.334,0.665,0.611,1.104,0.602,0.004,0.252,0.508,0.461,0.2,0.037,6.1,0.382,5.1,0.004,0.053,2021-10-01,TCB
3,2021,0.221,0.037,9.5,1.9,2455,12472,0.057,0.232,0.006,1.844,0.023,0.163,0.275,0.299,0.644,0.593,1.015,0.634,0.003,0.392,0.558,0.505,0.2,0.077,6.1,0.405,5.1,0.004,0.053,2021-07-01,TCB
2,2021,0.215,0.036,10.9,2.1,2280,11839,0.056,0.284,0.004,2.589,0.025,0.166,0.268,0.281,0.677,0.622,1.084,0.625,0.002,0.353,0.574,0.522,0.2,0.133,6.0,0.37,5.0,0.008,0.061,2021-04-01,TCB
1,2021,0.2,0.033,9.5,1.7,2013,11161,0.052,0.314,0.004,2.194,0.028,0.171,0.267,0.287,0.696,0.64,1.031,0.675,0.002,0.277,0.578,0.501,0.2,0.157,5.9,0.354,4.9,0.012,0.06,2021-01-01,TCB
4,2020,0.181,0.03,8.6,1.4,1739,10529,0.049,0.297,0.005,1.71,0.031,0.17,0.269,0.297,0.681,0.631,1.0,0.68,0.003,0.202,0.553,0.516,0.2,0.081,5.9,0.372,4.9,0.013,0.057,2020-10-01,TCB
3,2020,0.177,0.03,6.6,1.1,1608,9964,0.048,0.313,0.006,1.48,0.035,0.176,0.306,0.332,0.623,0.575,0.913,0.682,0.003,0.124,0.535,0.424,0.2,0.05,5.7,0.44,4.7,0.015,0.047,2020-07-01,TCB
2,2020,0.176,0.029,6.0,1.0,1532,9515,0.045,0.332,0.009,1.086,0.036,0.17,0.291,0.312,0.639,0.585,0.927,0.689,0.005,0.249,0.55,0.49,0.2,0.039,5.9,0.418,4.9,0.01,0.044,2020-04-01,TCB
1,2020,0.177,0.029,4.8,0.8,1474,9114,0.045,0.301,0.011,1.179,0.038,0.165,0.278,0.354,0.642,0.592,0.987,0.65,0.006,0.416,0.518,0.415,0.2,-0.486,6.1,0.416,5.1,0.006,-0.484,2020-01-01,TCB
4,2019,0.178,0.029,8.2,1.3,2869,17679,0.043,0.411,0.013,0.948,0.038,0.162,0.269,0.353,0.649,0.602,0.998,0.651,0.008,0.443,0.508,0.471,0.2,0.083,6.2,0.411,5.2,0.002,0.053,2019-10-01,TCB
3,2019,0.172,0.027,8.8,1.4,2648,16787,0.042,0.305,0.018,0.771,0.039,0.16,0.287,0.335,0.6,0.559,0.939,0.639,0.01,0.23,0.537,0.482,0.2,0.056,6.2,0.469,5.2,0.003,0.046,2019-07-01,TCB
2,2019,0.17,0.027,8.1,1.3,2507,16054,0.041,0.318,0.018,0.771,0.039,0.156,0.304,0.336,0.547,0.514,0.842,0.65,0.009,0.112,0.531,0.519,0.2,0.036,6.4,0.528,5.4,0.006,0.046,2019-04-01,TCB
1,2019,0.186,0.028,10.6,1.7,2420,15344,0.042,0.219,0.018,0.877,0.042,0.165,0.329,0.366,0.535,0.502,0.788,0.68,0.009,-0.001,0.507,0.476,0.2,0.004,6.1,0.547,5.1,0.006,0.04,2019-01-01,TCB
4,2018,0.215,0.029,10.7,1.8,2410,14749,0.04,0.415,0.018,0.851,0.041,0.161,0.324,0.417,0.536,0.498,0.794,0.676,0.009,-0.006,0.457,0.448,0.2,-0.034,6.2,0.531,5.2,0.008,0.047,2018-10-01,TCB
3,2018,0.254,0.032,11.7,2.1,2496,14093,0.042,0.328,0.021,0.775,0.041,0.159,0.296,0.284,0.579,0.535,0.862,0.671,0.011,0.215,0.572,0.444,0.2,0.042,6.3,0.488,5.3,0.013,0.043,2018-07-01,TCB
2,2018,0.243,0.032,12.8,2.3,2395,13509,0.038,0.374,0.02,0.742,0.04,0.158,0.285,0.288,0.594,0.555,0.895,0.663,0.011,0.264,0.569,0.525,0.2,0.131,6.3,0.475,5.3,0.01,0.261,2018-04-01,TCB
1,2018,0.255,0.029,,,2117,10713,0.039,0.453,0.019,0.762,0.041,0.138,0.229,0.272,0.644,0.6,0.904,0.713,0.011,0.19,0.581,0.44,0.2,0.154,7.3,0.409,6.3,0.016,0.397,2018-01-01,TCB
4,2017,0.277,0.026,,,1835,7670,0.038,0.576,0.016,0.729,0.039,0.1,0.167,0.267,0.639,0.597,0.941,0.679,0.01,0.128,0.586,0.439,0.1,0.344,10.0,0.392,9.0,0.021,0.386,2017-10-01,TCB
3,2017,0.251,0.021,,,1365,5535,0.039,0.41,0.019,0.68,0.042,0.083,0.141,0.35,0.64,0.588,0.826,0.775,0.011,0.013,0.527,0.49,0.1,0.166,12.0,0.383,11.0,0.022,-0.107,2017-07-01,TCB
2,2017,0.208,0.018,,,1170,6195,0.04,0.363,0.021,0.635,0.043,0.094,0.165,0.278,0.614,0.568,0.766,0.801,0.012,0.032,0.576,0.322,0.1,0.088,10.7,0.416,9.7,0.025,0.053,2017-04-01,TCB
1,2017,0.201,0.018,,,1076,5882,0.041,0.406,0.019,0.604,0.042,0.089,0.15,0.294,0.63,0.592,0.771,0.818,0.011,0.208,0.565,0.288,0.1,0.183,11.3,0.395,10.3,0.024,0.052,2017-01-01,TCB
4,2016,0.177,0.015,,,909,5591,0.041,0.388,0.016,0.666,0.04,0.083,0.138,0.409,0.647,0.606,0.822,0.787,0.01,0.278,0.471,0.289,0.1,0.198,12.0,0.377,11.0,0.026,0.047,2016-10-01,TCB
3,2016,0.153,0.013,,,759,5338,0.045,0.285,0.018,0.637,0.04,0.084,0.138,0.389,0.656,0.609,0.829,0.791,0.011,0.444,0.489,0.363,0.1,0.302,11.9,0.366,10.9,0.029,0.057,2016-07-01,TCB
2,2016,0.122,0.011,,,583,5051,0.044,0.225,0.019,0.599,0.039,0.083,0.139,0.327,0.647,0.601,0.851,0.76,0.011,0.405,0.531,0.279,0.1,0.173,12.0,0.376,11.0,0.033,0.046,2016-04-01,TCB
1,2016,0.108,0.009,,,497,4829,0.042,0.361,0.02,0.555,0.037,0.085,0.149,0.31,0.62,0.573,0.766,0.809,0.012,0.285,0.563,0.15,0.1,0.102,11.7,0.403,10.7,0.036,0.026,2016-01-01,TCB
4,2015,0.1,0.009,,,451,4707,0.043,0.17,0.017,0.625,0.038,0.086,0.148,0.467,0.638,0.581,0.785,0.813,0.01,0.39,0.412,0.151,0.1,0.141,11.6,0.38,10.6,0.036,0.023,2015-10-01,TCB
3,2015,0.09,0.008,,,395,4602,0.043,0.257,0.023,0.529,0.042,0.092,0.172,0.431,0.594,0.536,0.687,0.864,0.012,0.314,0.442,0.192,0.1,0.211,10.8,0.426,9.8,0.039,0.026,2015-07-01,TCB
2,2015,0.075,0.007,,,326,4487,0.044,0.196,0.024,0.472,0.044,0.091,0.173,0.372,0.581,0.526,0.705,0.824,0.013,0.228,0.494,0.229,0.1,0.317,11.0,0.438,10.0,0.047,0.03,2015-04-01,TCB
1,2015,0.059,0.005,,,247,4356,0.041,0.292,0.026,0.485,0.045,0.085,0.172,0.316,0.55,0.495,0.699,0.786,0.013,0.235,0.525,0.119,0.1,-0.196,11.7,0.463,10.7,0.047,0.02,2015-01-01,TCB
4,2014,0.075,0.006,,,308,4272,0.039,0.181,0.024,0.501,0.048,0.085,0.187,0.566,0.51,0.457,0.611,0.835,0.011,0.143,0.308,0.093,0.1,0.084,11.7,0.501,10.7,0.033,0.012,2014-10-01,TCB
3,2014,0.07,0.006,,,284,4221,0.036,0.228,0.03,0.452,0.05,0.087,0.207,0.369,0.471,0.419,0.587,0.803,0.012,0.022,0.477,0.078,0.1,0.122,11.5,0.531,10.5,0.038,0.011,2014-07-01,TCB
2,2014,0.063,0.005,,,253,4175,0.031,0.169,0.041,0.368,0.052,0.086,0.198,0.502,0.49,0.433,0.593,0.826,0.018,0.06,0.388,0.139,0.1,0.156,11.7,0.513,10.7,0.02,0.015,2014-04-01,TCB
1,2014,0.055,0.005,,,219,4115,0.03,0.161,0.046,0.386,0.055,0.088,0.201,0.512,0.502,0.438,0.579,0.867,0.02,0.05,0.38,0.341,0.1,0.199,11.4,0.499,10.4,0.019,0.038,2014-01-01,TCB
4,2013,0.047,0.004,,,182,3964,0.03,0.186,0.037,0.462,0.059,0.088,0.198,0.588,0.509,0.442,0.586,0.869,0.016,0.029,0.309,0.071,0.1,-1.958,11.4,0.493,10.4,0.02,0.005,2013-10-01,TCB
3,2013,-0.047,-0.004,,,-190,3944,0.029,0.206,0.059,0.373,0.063,0.083,0.198,0.68,0.488,0.422,0.597,0.817,0.025,0.141,0.176,0.042,0.1,4.569,12.0,0.509,11.0,0.022,0.005,2013-07-01,TCB
